,6.0%,7.0%,8.0%,9.0%,10.0%,11.0%,12.0%,13.0%,14.0%,15.0%,EW,60/40
2009-02-28,-0.0003834646799825909,-0.0014036653865966834,-0.001153862541700884,-0.0007629904516880009,0.0008393650686927014,0.0023382661755052174,0.003771941326372867,0.0051606926400334565,0.006517046955708182,0.007849211512886803,-0.05956672809048468,-0.06684660182781857
2009-03-31,0.0008297652250434651,0.0017428210443321689,0.0019856718060240032,0.0017232194011086825,0.0004923797433259722,-0.0007189210294096431,-0.00192731551301258,-0.004624935437551862,-0.008250377621895063,-0.011804969887478457,0.05061002837217674,0.06578205415953127
2009-04-30,-0.0033909954710230348,-0.005539279530996484,-0.006740296453432398,-0.009247208257403964,-0.012068091700490917,-0.014853519134272571,-0.017611387062758766,-0.02035512179188435,-0.02307943404366517,-0.025792605217008185,0.06708964205922678,0.04642692379724229
2009-05-31,0.028537198954850726,0.03136338867576842,0.03492339202681413,0.03968571030354797,0.04573228917461957,0.05170097341730302,0.058185447455207706,0.06617953388897731,0.07395939407302013,0.08158166253312603,0.04555997971332393,0.025239796076800578
2009-06-30,-0.015279384145996115,-0.017382801542967057,-0.01789014692318103,-0.022210077243497106,-0.02653498794742884,-0.030396697383308597,-0.03341989705764331,-0.036351392807562874,-0.039216727531756916,-0.04203345392965215,0.0035158224332371402,-0.0010325956333631318
2009-07-31,0.02124127569446834,0.025431936045049917,0.027010921599412464,0.027840171385794126,0.028722862193002182,0.029594261651570468,0.030900077619969664,0.03252866647304887,0.034120729215786995,0.03568587702095183,0.0529017542201163,0.04869163898201543
2009-08-31,0.0034866351064009125,0.004104054502956486,0.003081732534362212,0.00273835550190606,0.0024617178506795355,0.0021888268270629178,0.0019181385669729144,0.0016493102830839102,0.0012421899746570264,0.0007349569499081233,0.015747279634984183,0.024712233785431213
2009-09-30,0.026797007170687902,0.031302141459204666,0.03422702866855913,0.037755411198015246,0.04137342599002136,0.04494206817292236,0.04847470199268542,0.051981237480658665,0.055468246406600356,0.05893400483169062,0.038411813204147,0.026870508089483856
2009-10-31,0.007886917556903473,0.009181742927994932,0.01270356302284979,0.01452259137365953,0.016215288349295035,0.017885722639271524,0.0195401954750553,0.021182030465501624,0.022814968662972085,0.024440104804275962,-0.013924308338434672,-0.011719297864645649
2009-11-30,0.038154726446486736,0.04462593396267134,0.050304463161514254,0.056372861536589186,0.06244530752955322,0.06843558138666475,0.07436528496129304,0.08025041787870839,0.08609903270227948,0.09192200192975557,0.037050043807082524,0.04405157930477448
2009-12-31,-0.017768150609621777,-0.021045030348606386,-0.02429996540652638,-0.026780540687987704,-0.029170553809599577,-0.031527801363147714,-0.033861622460415595,-0.03617943887252377,-0.038483559462158375,-0.04077335853891616,0.010397414756525346,-0.006034413019938657
2010-01-31,-0.003239954403623256,-0.003563960849011096,-0.004141932942470357,-0.00473410065513525,-0.005652695144460032,-0.006560027759941481,-0.007458059903540646,-0.008437781385608224,-0.01095994875373904,-0.01343841138138112,-0.019827514098367676,-0.01211816900601428
2010-02-28,0.012545532493880593,0.01514161878336746,0.017405180121385436,0.01834415724122408,0.01922779541013054,0.020099256361037602,0.020962249746022923,0.02181865734447252,0.022671116548528387,0.023518732113967187,0.018722806314837675,0.0198797421680478
2010-03-31,0.005333058005128933,0.006580537444276684,0.007974195966944037,0.008331499211446752,0.008419624246336925,0.008506593852122988,0.008592172242748018,0.00867746471374458,0.008762353372084211,0.008794313923564289,0.035693210140798855,0.031982214896290405
2010-04-30,0.016774131813613685,0.019029945983851902,0.019859546528434413,0.02273905149937948,0.026246393254837717,0.029706931826733306,0.03313389602453988,0.03653530351000641,0.03991696825134348,0.04328349857578982,0.017049747532773673,0.016070602131192713
2010-05-31,0.006617810646284903,0.008352174864870198,0.008610075459678278,0.008372692844619053,0.008085862900763333,0.007803448706632968,0.007523825271886585,0.007245932818326833,0.006970000956603093,0.0066947402978686345,-0.03793143634087248,-0.0361868779331665
2010-06-30,0.004149047374416927,0.004294754449220836,0.004494433290732905,0.0060629769804202635,0.00774645659073061,0.009409388948244867,0.011056018501627159,0.012691714641641656,0.01431498997993597,0.015932719984304598,-0.014951567861442876,-0.019232499870626515
2010-07-31,-0.005955195291043761,-0.006417016123790486,-0.008302245742185103,-0.011069208146214747,-0.013908607657479833,-0.016753109027131372,-0.01957041959524723,-0.022366337140323204,-0.025146320506583036,-0.02791353928269779,0.041771548618514044,0.04566163662975216
2010-08-31,0.02670518323797468,0.03213966995977056,0.03522373041743845,0.03678390001893377,0.038320571941258624,0.03984058516677993,0.041348649775487606,0.04289765911358603,0.04435321848382134,0.0457803514303545,-0.010180307480980411,-0.013672614705522834
2010-09-30,0.014717666976452146,0.016613346256879366,0.02057408635850056,0.024765438037368963,0.02889378843565015,0.03260913046578299,0.03579250291482001,0.0388382612456071,0.041810563662421404,0.0447248561534414,0.05543133040592021,0.05409152993707975
2010-10-31,0.008852469636064203,0.010312240196269432,0.012928789938469876,0.015448792801122659,0.017926871629154826,0.020369221442501875,0.022760843559871076,0.025062854901839824,0.027306873109907634,0.029506697909720117,0.024082103541306906,0.02262510324692655
2010-11-30,-0.00555556997817622,-0.006485723982728625,-0.0035932513003446034,-0.001048811446719063,0.001231178897450252,0.00342938171717897,0.0053198905539569895,0.007147037310408814,0.00892792127693987,0.010675339287374143,-0.006346829576712483,-0.004257058793236501
2010-12-31,-0.004494306224995034,-0.00489788298436429,-0.0031889028984832413,-0.0015034755492689524,0.0016254867980445926,0.005560143197938204,0.00958255177153502,0.013474444168609788,0.017273642869017655,0.021001844334100486,0.03140126982326212,0.027826651797299994
2011-01-31,-0.017377569657714007,-0.020292553528817144,-0.022798096816619713,-0.025726723438399424,-0.028566570826359956,-0.03274545728985417,-0.03683217714133509,-0.04078413914141221,-0.0446399109697655,-0.04842312401276266,-0.0008011394635713443,0.01325493072394881
2011-02-28,0.015395804853116254,0.01755065482006457,0.019891316223855905,0.022000922043191512,0.024071960998534276,0.02653834088156489,0.03043330362409819,0.034194550721108524,0.037859479504891914,0.04145227858867264,0.023017509635676184,0.019970949971306284
2011-03-31,0.005920913932018769,0.006925410000795317,0.007639016335379235,0.009686930759867391,0.011387379587779942,0.012710862637438135,0.013970492278031554,0.015186084856403001,0.0163691360661618,0.01753072562198617,0.008174164178294746,-0.0006112098110842012
2011-04-30,0.03153001356938009,0.036750718720441555,0.04160085776309583,0.0457063108095546,0.04940372216768236,0.05351433496436496,0.05795102119035098,0.06237162722154392,0.06668085906754344,0.0709050084246718,0.029348002840177526,0.024981962307409723
2011-05-31,0.005115094912130281,0.00657220458730991,0.006089254120832978,0.004528868986446675,0.0016044087777193669,-0.0013823369709102886,-0.004229166904289867,-0.006980787997034541,-0.009664450617064335,-0.012297869125096313,-0.0038232467955976856,0.003005134736649941
2011-06-30,-0.008437653525559214,-0.009526907219675921,-0.010671917669588077,-0.012268535875228036,-0.013311568711102282,-0.014584305267356618,-0.015796626953848043,-0.016968306256828828,-0.01811054027477641,-0.019230847937201194,-0.009474324570722458,-0.012078964279354752
2011-07-31,0.027403898785984867,0.03380231045472564,0.03941758320616567,0.04410626784130581,0.047692278674411864,0.05102673608340178,0.054205464144529696,0.05728020896486345,0.06027705571929618,0.06321712103136296,0.0019665958737925043,0.0003486118294994574
2011-08-31,0.0416038728917203,0.045899559488678854,0.05041511654497693,0.055201000933808336,0.06031000994485935,0.0650483569404143,0.06957218358264687,0.07394062228875263,0.07820086269397836,0.08237899359991094,-0.022001569894611647,-0.014493353570423383
2011-09-30,-0.02275336617067227,-0.027452508574222562,-0.03365638252825468,-0.04188815603306687,-0.050258318391318536,-0.05904866950135573,-0.06801613899053867,-0.07667280124395208,-0.08510930399596198,-0.09338171431488551,-0.05362701260866383,-0.03178722640175606
2011-10-31,0.01732906397046537,0.019700340870763652,0.023418218231358697,0.027471087675884905,0.030760204007714093,0.03309851503639044,0.03595871272069643,0.03998450436829586,0.04390432865710101,0.047742920987292166,0.06744598264137576,0.059299498555983016
2011-11-30,0.006247058387508995,0.007207738577731753,0.0072934850262314065,0.007668536267667088,0.008022888132877591,0.009579449036954393,0.010387357874680874,0.011117092901150134,0.011822069677549821,0.012508967173666142,-0.009742377512417468,0.0005311385116583578
2011-12-31,-0.011444230662994551,-0.011806402778619409,-0.018143804398065923,-0.02514614656003083,-0.03182204544081884,-0.03945155296908977,-0.04683919665243815,-0.054641915193175385,-0.06230974969186588,-0.0696755976756099,0.00517429164713965,0.01468164558213192
2012-01-31,0.03735864721207424,0.04238217605786712,0.04566105094001606,0.050208635577630806,0.05483607928299414,0.060565158190973946,0.06606764237175214,0.07273852688427467,0.07854974312302572,0.08487369283503754,0.04164112424935726,0.030288836341478387
2012-02-29,-0.006656768709208691,-0.009986950005595416,-0.01192987221018535,-0.01412026596177571,-0.016190161001483263,-0.018131075248747734,-0.019345885539595934,-0.020456199202812407,-0.02152942244782936,-0.022575335335167066,0.022551607724472282,0.021293689328868527
2012-03-31,-0.009604676695166096,-0.011194278049741723,-0.011927078635191775,-0.012544490647720898,-0.013031970959108945,-0.013495352021282794,-0.013765700726377119,-0.013579505027994475,-0.013399487339001759,-0.013223968508128889,0.005159779570952403,0.013415046102018156
2012-04-30,0.0093018854919318,0.01157606687014492,0.012446986215342144,0.012547573396854018,0.011447017609714944,0.01040968364304691,0.009412996177510978,0.008442116084218573,0.007087076618231253,0.005638776019680765,0.00104293928173688,0.006214026598069201
2012-05-31,-0.0029228615189730296,-0.004638338710462313,-0.006313597852718698,-0.009420668840731755,-0.013686998439803658,-0.0179426484594252,-0.02202614130673658,-0.025991194169736706,-0.029873402064031076,-0.03449807256105708,-0.037142062664628696,-0.024541755905550695
2012-06-30,0.0035621450325331646,0.0055148225698097,0.00682392062146534,0.007967128497631459,0.008708236629323973,0.009394039113783906,0.01007528029142897,0.011597335787190773,0.013143036505158334,0.014648253938369845,0.027274761679550386,0.02320372333128611
2012-07-31,0.0145385896807538,0.014200405276202612,0.01358309094195738,0.012958215247755655,0.012727547080641898,0.012486568113256625,0.012261892634860341,0.012047676700769786,0.011840756391888916,0.01163915891160491,0.011402253240816057,0.012827524085489463
2012-08-31,0.010376993365192133,0.01179530252363036,0.01385898442064082,0.015595484579753936,0.018384706258987377,0.020988079952578516,0.02391723584760753,0.026761685091909168,0.029510576685357854,0.03218965673077408,0.015642913071860932,0.014574331546463436
2012-09-30,0.011921394590197877,0.011848804591996732,0.012513316725397463,0.01447014663223838,0.017614064973204013,0.020547844661108094,0.023350183568131636,0.026061752318606274,0.028736377938806377,0.03151651297462873,0.020549074999153726,0.013921857508883395
2012-10-31,-0.004949501619386221,-0.007202963923598032,-0.009004049198337423,-0.01069994597976267,-0.012470684225390551,-0.014254650851039968,-0.01595928976236427,-0.017609189301724802,-0.01903487044395113,-0.02041286989397786,-0.007324611794095212,-0.013325402162091127
2012-11-30,0.009271396440949152,0.007689058906882215,0.006290783854631524,0.004617449649654361,0.003354392821816334,0.002329809951124572,0.0018477859182875196,0.0013839258349555269,0.0005878025257151928,-0.00021033149764415794,0.009387190266460262,0.007353139934594877
2012-12-31,-0.010698288461565893,-0.012646485086941855,-0.01177921037798921,-0.012323500133181847,-0.013742491837916546,-0.01478488944451811,-0.015771073419240337,-0.016720519883355458,-0.017643649326541357,-0.018546662081663196,0.009537421253345897,0.002328519021709496
2013-01-31,-0.003460276583824786,-0.004376609520919226,-0.005603425573201949,-0.006759166128605372,-0.007866060811433434,-0.008036670879872216,-0.008090009875117942,-0.008097448144667922,-0.007793287761377429,-0.007495214143218195,0.01793729287390788,0.02584466044066227
2013-02-28,-0.002922406174627815,-0.004292877492835986,-0.0060236850681865866,-0.009418918372948455,-0.013309808203754396,-0.016750512968953867,-0.02023247332072393,-0.023720540557521527,-0.02711475312954843,-0.030438713583206444,0.0026824440888511447,0.012495746741064996
2013-03-31,0.006671713394912432,0.006952637657532318,0.009257657054685866,0.01007296474354818,0.010314169210778618,0.010541527135050185,0.010583905422406666,0.010347764292032671,0.010011508431765539,0.00967836366419403,0.016268454844040027,0.02279871759408261
2013-04-30,-9.640605548108376e-05,-0.006890026194786474,-0.010353857903884548,-0.013262280581449954,-0.01608034570855696,-0.018837766622814563,-0.021551482852369182,-0.024271179782297012,-0.027571947706487094,-0.03415377744798632,0.011303235492144723,0.018660899551065
2013-05-31,-0.018316163369935724,-0.020535427005695404,-0.02237834725825394,-0.023523516303841596,-0.02429931817135375,-0.025033135248903132,-0.025735468366768315,-0.026419851330061472,-0.0258705923234996,-0.0249314331385442,-0.01033586092934148,0.0015242115817392307
2013-06-30,-0.03579042299254257,-0.03921489263955203,-0.04340028852816973,-0.04862721276223083,-0.05336685447981306,-0.05790234186780796,-0.06230076768332457,-0.0666011277600087,-0.07083009450889469,-0.07471151519615796,-0.027589615894260035,-0.019195673479691134
2013-07-31,0.021450965553930154,0.024236031426550883,0.029325083218128656,0.03515967141540917,0.04046660558490328,0.0454701389383471,0.050278872658588575,0.05495036897787423,0.05982027500733691,0.06475093026290821,0.03195754957694438,0.030414478286242864
2013-08-31,-0.009796781512330537,-0.01235421893404444,-0.014715110685582384,-0.01525809265170346,-0.015135556872118391,-0.01494043525023312,-0.01478952730077263,-0.014642449604943472,-0.014498246973085539,-0.014356653772526274,-0.015608250588191762,-0.02417629762255611
2013-09-30,0.020239458639204636,0.02468429566558874,0.027742074832184452,0.028551449136131408,0.028908145218162363,0.029244514421846217,0.029567702717616173,0.029883486772158338,0.03018896548487816,0.03049047951408875,0.02827664186381136,0.02773720699831257
2013-10-31,0.00950240876310063,0.009235826067476065,0.009141309116295484,0.00905034130805616,0.00896696768524841,0.008889427181184396,0.008810252657567283,0.008230093340795178,0.007385806515168456,0.006589521746767174,0.023568779961037786,0.029918998488411043
2013-11-30,0.0032293305548646008,0.0036990406240775247,0.00416544941777877,0.005041699320347155,0.008275910816561219,0.011431630500739193,0.014207844104611185,0.01676902844167706,0.019192005440939346,0.021522038032050838,0.006119735904403332,0.014476208267858625
2013-12-31,-0.0006729610847743166,0.0003840545350162041,0.0015081615106167798,0.0032618501729476264,0.005020895116930024,0.005378681586263032,0.0044403410082086755,0.0036084780411272683,0.005480397044258128,0.00714114035474178,0.005381693441456168,0.007471883803622957
2014-01-31,0.008650108508040055,0.006049399607431899,0.0035475551754764025,0.0011720245366433199,-0.0011345315904401241,-0.0032619717786206044,-0.005233383417597878,-0.007046122857629071,-0.008791173096742783,-0.010486812075509295,-0.009912385272560786,-0.008923529280638751
2014-02-28,0.02192826437836309,0.026799941073932725,0.03118266634492727,0.03433403755172486,0.03701845993135859,0.03963493954927136,0.04220379946770444,0.04287144322683239,0.04724353570379362,0.048046943279922164,0.03231014340636837,0.02882034683054173
2014-03-31,-0.009446922545958423,-0.013559528676138341,-0.016702475769637716,-0.018245032671329056,-0.01976970568819586,-0.021248465123282705,-0.022695219474412442,-0.02441577378401919,-0.02552842182516693,-0.026921877247799274,-0.0019667306982751385,0.003045932993145106
2014-04-30,-0.007794915413275573,-0.00618234546596258,-0.007542759483721923,-0.009476258470098125,-0.011235427993788658,-0.013077016459753867,-0.01658234450130712,-0.024028189707600466,-0.02534277351956307,-0.030505420867758724,0.001167885530118797,0.007375158468263488
2014-05-31,0.013459407043850529,0.018225795190108432,0.02220595008574901,0.02438553545288129,0.025480568099202787,0.026592445778552055,0.02629270483696488,0.02104148521437818,0.024372361945567234,0.021726078575538404,0.015402395559002507,0.02106629065457164
2014-06-30,0.010369311451841761,0.01202983313976972,0.016275521732020234,0.017798985787832792,0.018621372605487227,0.01914045353744896,0.029755474189320088,0.037843723024154736,0.03870618177446595,0.044117093109639974,0.018103227295117968,0.011673010931437843
2014-07-31,-0.007414227979331436,-0.006966811149068704,-0.01146777879749249,-0.012367180758719296,-0.012363008452218507,-0.00924467069062606,-0.020184201833337363,-0.03117982793335455,-0.032997343485701505,-0.03984673368699712,-0.014553595778545377,-0.009138935826546967
2014-08-31,0.026833035496058564,0.030110474587218865,0.033412420561018216,0.03613445480248667,0.03833817049737417,0.040354589008845886,0.04168269857302705,0.043176774470862225,0.046683332387626904,0.048849365806689526,0.024358557708851702,0.03135087598003041
2014-09-30,-0.014271153897842732,-0.01363029330126544,-0.012637301520364769,-0.011497833073558955,-0.010254747539206688,-0.00892804287202099,-0.01999037443235047,-0.028988294964654576,-0.02835812514819683,-0.03345823790146397,-0.02526367663764158,-0.0124555372289894
2014-10-31,0.017582454190905004,0.01734447772779786,0.018433195434692615,0.019285262025750625,0.01997125116915202,0.020522898822600458,0.029770092247243876,0.03758350981367152,0.038586761001961525,0.043453210729106566,0.01605712472807373,0.02055808273709503
2014-11-30,0.01442799150327152,0.017645350154948655,0.020401283362519243,0.02361458644963606,0.027143815757582453,0.03092660869761845,0.029715978357908623,0.029715978357908623,0.033884225170901325,0.03513469921479914,0.007583801216633046,0.02170001912712909
2014-12-31,-0.006216008009468152,-0.003917172180436611,-0.0023870238096664422,-0.0022496802096381007,-0.0019131340973491664,-0.003201936131015512,-0.0003501605900644907,0.006935688357921223,0.009578587888880259,0.014697884196232672,-0.0031465676246404625,-0.0013924500896992597
2015-01-31,0.01859347112424002,0.014924378151698007,0.010801613711225852,0.006857724551610189,0.003229734667128789,-0.000496278157111979,-0.005294385823123049,-0.008286232905427326,-0.011202506608453114,-0.013868024574228489,0.006747290082570578,-2.0263327129985825e-05
2015-02-28,0.010594650319392674,0.016879988895675987,0.023734903806086408,0.03043321539832193,0.03679259536156368,0.042819833048421956,0.04698402887180518,0.05010552306798351,0.05657549801190377,0.06055949602910998,0.02175416103392152,0.02359087918580624
2015-03-31,-0.0019933712218199867,-0.0034937434554680193,-0.004495191966032046,-0.0057392660767624105,-0.006983340187492774,-0.00822741429822314,-0.00822741429822314,-0.00822741429822314,-0.009471488408953505,-0.009844710642172613,-0.0038765218443587417,-0.00598995054246536
2015-04-30,-0.0037864628177515795,-0.009811421657439236,-0.014924129563834924,-0.014811776798901916,-0.014397713660757084,-0.013728999377423407,-0.017406640096428644,-0.020428487702339508,-0.019975524799095038,-0.02184454879685218,0.004006783170236785,0.003489940299733707
2015-05-31,0.005980125339474674,0.009017357513863579,0.012388110975565409,0.016894504813628204,0.021365199643929578,0.02580650795009245,0.026248381803696662,0.02661830769055331,0.031081231470940107,0.032666290684165364,0.003803732374210142,0.00584273956442658
